name,online_order,book_table,rate,votes,phone,location,rest_type,dish_liked,cuisines,cost,listed_type,listed_city,price_segment,rating_category
Bengaluru Baking Company - JW Marriott Bengaluru,No,No,4.3,526,"+91 9900244769
080 67188511",Lavelle Road,"Bakery, Cafe","Coffee, Fruit Tart, Croissants, Eclair, Sandwich, Nachos, Tiramisu","Salad, Bakery, Cafe, Sandwich, Italian, Burger",1400,Cafes,MG Road,Premium,Excellent
Cafe Kaara,No,No,4.3,166,080 25586860,Ulsoor,Cafe,"Coffee, Cappuccino, Hot Chocolate, Sandwich, Tiramisu, Pasta, Fries","Cafe, Salad, Desserts, Pizza",750,Cafes,MG Road,Premium,Excellent
Skoolroom,Yes,No,4.3,578,+91 9743538476,Ulsoor,Cafe,"Chocolate Overload, Burgers, Peri Peri Chicken Pizza, Pasta, Peri Peri Chicken Burger, Momos, Freak Shake","Cafe, Continental, Italian, Burger, Beverages",700,Cafes,MG Road,Medium,Excellent
Japan Travel Cafe Azuki,No,No,4.3,73,080 41214342,Residency Road,Cafe,"Miso Soup, Tempura","Cafe, Japanese",400,Cafes,MG Road,Medium,Excellent
Little Green Cafe,No,No,4.3,795,"080 48544183
+91 9686366570",Church Street,"Cafe, Casual Dining","Spaghetti, Mezze Platter, Bombay Sandwich, Tomato Ragout, Mushroom Sandwich, Thai Green Curry, Tea","Cafe, Healthy Food, Salad, Continental, Beverages, Italian, Sandwich",900,Cafes,MG Road,Premium,Excellent
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Yes,No,4.1,118,"080 43021963
+91 7021430262",Richmond Road,Cafe,"Coffee, Pizza, Pasta, Burgers, Tomato Soup, Eggs Benedict, Brownie Fudge","BBQ, Continental, Burger, Wraps, Pizza, Cafe",700,Cafes,MG Road,Medium,Excellent
Wolf'ish,Yes,No,4.1,486,"+91 9113097489
+91 8041219222",Church Street,Cafe,"Burgers, Peri Peri Chicken, Fries, Mojito, Bbq Chicken Pizza, Mozzarella Sticks, Pasta","Cafe, American, Italian, Pizza, Burger",700,Cafes,MG Road,Medium,Excellent
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Yes,No,3.9,464,"+91 9945022177
+91 9845013055",Ulsoor,"Cafe, Casual Dining","Chocolate Shake, Wine, Burgers, Sangria, Paratha, Pasta, Fish","Cafe, American, Continental, Steak",800,Cafes,MG Road,Premium,Good
KAARA BY THE LAKE,No,No,4.1,55,+91 8025565676,Ulsoor,Cafe,"Coffee, Pasta, Pizza, Hot Chocolate, Key Lime Pie","Cafe, Italian, Coffee",750,Cafes,MG Road,Premium,Excellent
The Souk,Yes,No,3.7,66,+91 9846709999,Ulsoor,Cafe,"Mediterranean Platter, Brownie, Pasta, Burgers, Cheesy Garlic Bread, Steak","Cafe, Mediterranean, Italian, Pizza, Continental",800,Cafes,MG Road,Premium,Good
Trick Or Treat,No,No,4.2,619,+91 9035343341,Brigade Road,Cafe,"Burgers, Pizza, Pasta, Sandwich, Peri Peri Chicken Satay, Fries, Nachos","Cafe, Burger, Continental, Pizza, Steak",500,Cafes,MG Road,Medium,Excellent
Cafe Cassia& Deli,No,No,4.2,116,080 41154102,Ulsoor,"Casual Dining, Cafe","Coffee, Pasta, Tea","Lebanese, Mediterranean, Cafe",1000,Cafes,MG Road,Premium,Excellent
The Blackboard Bakery,No,Yes,3.8,95,+91 9986706451,Lavelle Road,"Cafe, Bakery","Pancakes, Sandwich, Coffee","Cafe, Bakery, Continental",1000,Cafes,MG Road,Premium,Good
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,3.9,88,+91 9740780105,Residency Road,"Dessert Parlor, Quick Bites","Waffles, Pie, Corn Dog","Desserts, Beverages, American",400,Cafes,MG Road,Medium,Good
Fatso's,Yes,No,3.8,74,"+91 8041244440
+91 7019438017",Brigade Road,Cafe,"Sandwich, Garlic Bread, Brownie, Potato Wedges, French Fries","Cafe, American, Italian, Burger",650,Cafes,MG Road,Medium,Good
Fresh Pressery Cafe,No,No,4,104,+91 8041474546,Lavelle Road,"Cafe, Quick Bites","Salads, Sandwiches, Arugula Salad, Pasta, Avocado Sandwich, Protein Smoothie, Spaghetti","Cafe, Italian, Healthy Food",1200,Cafes,MG Road,Premium,Excellent
Tata Cha,Yes,No,3.7,70,18001208242,Church Street,"Beverage Shop, Cafe","Chai, Ginger Tea, Poha, Masala Tea, Coffee, Bun Maskas","Cafe, Tea, North Indian",500,Cafes,MG Road,Medium,Good
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,383,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500,Cafes,MG Road,Medium,Excellent
Driven Cafe,Yes,No,3.6,124,"+91 9513344707
+91 9160018419",Residency Road,Cafe,"Coffee, Fries, Cappuccino, Margherita Pizza","Cafe, Beverages, Fast Food",600,Cafes,MG Road,Medium,Good
Gobble Up Churros Cafe,Yes,No,3.8,38,"+91 9741074238
+91 9611103499",Ulsoor,Casual Dining,"Churros, Empanadas","Beverages, Cafe, Desserts, Spanish, Bakery",400,Cafes,MG Road,Medium,Good
Cafe @ Elanza,No,No,3.7,145,"+91 8861300580
080 22233666",Richmond Road,"Casual Dining, Cafe","Breakfast Buffet, Omelette, Lunch Buffet, Pasta","Chinese, North Indian, Cafe",1000,Cafes,MG Road,Premium,Good
Cafe Aladdin,No,No,3.9,74,"080 73499027
+91 9986099836",St. Marks Road,Cafe,Friendly Staff,"Cafe, Chinese",500,Cafes,MG Road,Medium,Good
Cafe Cerrise,No,No,3.8,99,"080 39236388
080 41641430",Ulsoor,Cafe,"Bannoffee Pie, Pasta, Sandwiches, Salsa, Sandwich, Salads, Pita Bread","Cafe, Continental, Salad",600,Cafes,MG Road,Medium,Good
Bon Sante,No,No,3.6,104,"+91 9972402570
+91 9844094505",Brigade Road,Cafe,"Burgers, Sandwiches, Fries, Pasta, Tea, Chicken Curry, Fried Rice","Cafe, Continental, Italian",800,Cafes,MG Road,Premium,Good
Kalmane Koffees,No,No,3.6,46,+91 9972900626,Brigade Road,Cafe,"Filter Coffee, Cafe Mocha, Blueberry Muffin",Cafe,350,Cafes,MG Road,Medium,Good
Hammered,Yes,Yes,4.7,4839,"+91 8041217527
+91 7618729481",Cunningham Road,"Pub, Cafe","Sangria, Chicken Satay, Crispy Corn, Masala Fries, Wood Fire Pizza, Pesto Pasta, Cocktails","North Indian, Thai, Japanese, Continental, Cafe",1300,Cafes,MG Road,Premium,Excellent
The Culinarium,No,No,4,33,+91 8043754299,Vasanth Nagar,"Cafe, Dessert Parlor","Pie, Salted Caramel","Cafe, Desserts, Beverages",1100,Cafes,MG Road,Premium,Excellent
Dolci Desserts,Yes,No,4.3,658,080 40977132,Cunningham Road,"Cafe, Dessert Parlor","Cappuccino, Eclair, Pizza, Coffee, Blueberry Cheesecake, Oreo Cheesecake, Tiramisu","Cafe, Desserts",750,Cafes,MG Road,Premium,Excellent
Infinitea Tea Room & Tea Store,Yes,Yes,4.3,865,"080 41148428
080 41148810",Cunningham Road,"Casual Dining, Cafe","Tea, Momos, Tiramisu, Sandwiches, Pesto Pasta, Sandwich, Chips","Continental, Cafe, Desserts, Salad, Momos",1000,Cafes,MG Road,Premium,Excellent
Peppa Zzing,Yes,No,4.3,1135,+91 9740758557,Infantry Road,Cafe,"Burgers, Pasta, Cheesy Fries, Beef Burger, Ice Tea, Steak Burger, Lamb","Cafe, Fast Food, Burger",800,Cafes,MG Road,Premium,Excellent
Cafe Imroze,Yes,No,3.7,97,"080 41550366
+91 9886435454",Infantry Road,"Cafe, Casual Dining","Pasta, Burgers, Fries, Bbq Chicken Pizza, Peri Peri Chicken Pizza, Bbq Burger, Nachos","Cafe, Burger, Italian, Fast Food",650,Cafes,MG Road,Medium,Good
Give Me 5 Cafe,No,No,3.3,90,"+91 9845278079
+91 8105662406",Indiranagar,Cafe,"Pasta, Sandwiches, Ginger Tea, Salad, Sandwich","Cafe, Healthy Food",500,Cafes,MG Road,Medium,Good
Loca Moca,Yes,No,2.9,45,080 41316474,Frazer Town,Cafe,"Coffee, Pizza, Fries","Cafe, Continental",600,Cafes,MG Road,Medium,Poor
Red Onion,Yes,Yes,4.2,570,"080 40918141
+91 8867785004",Shanti Nagar,Casual Dining,"Fish, Dumplings, Biryani, Paneer Tikka Masala, Manchow Soup, Chicken Wings, Chop Suey","Chinese, North Indian, Biryani, Kebab",1200,Delivery,MG Road,Premium,Excellent
Kerala Pavilion,Yes,No,3.9,307,"080 25356829
+91 8147812267",Domlur,Quick Bites,"Fish Curry, Roast Chicken, Kerala Parotta, Appam, Mutton Pepper Fry, Sea Food, Ghee Rice","Kerala, South Indian, Seafood, Biryani",300,Delivery,MG Road,Low,Good
Chai Days,Yes,No,4.5,131,080 49652841,Indiranagar,Cafe,"Banana Cake, Ginger Tea, Samosa, Masala Chai, Saffron Chai, Banana Walnut, Ginger Chai","Cafe, Tea, Beverages, Fast Food",200,Delivery,MG Road,Low,Excellent
Leon Grill,Yes,No,4.2,288,+91 8022232900,St. Marks Road,Quick Bites,"Burgers, Fries, Peri Peri Chicken, Nachos, Wings, Rolls, Tandoori Burger","Burger, Fast Food",500,Delivery,MG Road,Medium,Excellent
FreshMenu,Yes,No,3.6,383,080 49653271,Central Bangalore,Delivery,"Salads, Burgers, Salad, Potato Wedges, Pizza, Noodles, Fish","Healthy Food, Chinese, Biryani, North Indian, Continental, Salad, American, Burger",450,Delivery,MG Road,Medium,Good
XO Belgian Waffle,Yes,No,4.3,95,+91 7019299769,Indiranagar,Dessert Parlor,"Chocolate Waffles, Hot Chocolate, Vanilla Ice Cream, Nutella Waffle, Thick Shakes, Kit Kat Shake, Banana Caramel","Desserts, Beverages",400,Delivery,MG Road,Medium,Excellent
Burger King,Yes,No,4,1400,"+91 9513447700
+91 9741959214",Indiranagar,Quick Bites,"Burgers, Tandoori Grill Burger, Mango Shake, Cheesy Fries, Whopper Burger, Chicken Keema Burger, Chicken Crisp Burger","Burger, Fast Food, Beverages",600,Delivery,MG Road,Medium,Excellent
Shanmukha,Yes,No,4.1,790,"+91 7204102727
+91 9900032300",Koramangala 5th Block,Casual Dining,"Chicken Dum Biryani, Kerala Parotta, Chicken Boneless Biryani, Vegetable Biryani, Naan, Fish, Gulab Jamun","Biryani, Andhra, North Indian, Chinese",800,Delivery,MG Road,Premium,Excellent
Donne Biriyani House,Yes,No,4,492,+91 9739406501,Indiranagar,Quick Bites,"Pepper Chicken, Chicken Biryani, Mutton Biryani",Biryani,300,Delivery,MG Road,Low,Excellent
BOX8- Desi Meals,Yes,No,4.3,294,022 33552698,Residency Road,"Takeaway, Delivery","Dal Makhani, Chicken Curry, Sandwiches, Paratha, Butter Chicken","North Indian, Mughlai, Fast Food",500,Delivery,MG Road,Medium,Excellent
Sri Udupi Park,Yes,No,4.2,781,"+91 9945977774
080 25257774",Indiranagar,Quick Bites,"Idli Vada, Tea, Masala Dosa, Filter Coffee, Pav Bhaji, Kesari Bath, Chaat","South Indian, North Indian, Chinese, Beverages",300,Delivery,MG Road,Low,Excellent
Behrouz Biryani,Yes,No,3.9,114,+91 7700050050,Residency Road,Delivery,"Gulab Jamun, Basmati Rice, Paneer Subz Biryani, Gosht Dum Biryani, Chicken Biryani",Biryani,650,Delivery,MG Road,Medium,Good
Firangi Bake,Yes,No,3.9,58,+91 7710090007,Indiranagar,Delivery,Lasagne,"Mexican, Italian",600,Delivery,MG Road,Medium,Good
Tadkawala,Yes,No,3.4,86,080 49653213,Vasanth Nagar,"Takeaway, Delivery","Veg Thali, Salad",North Indian,200,Delivery,MG Road,Low,Good
Roti Shotti,Yes,No,3.8,62,080 49653273,Jeevan Bhima Nagar,Quick Bites,Dal Fry,North Indian,400,Delivery,MG Road,Medium,Good
Khan Saheb Grills and Rolls,Yes,No,4,1074,+91 8880121121,Indiranagar,Quick Bites,"Rolls, Beda Roti, Kathi Roll, Veggie Roll, Chicken Seekh Roll, Chicken Kalimirch, Mutton Kebab Roll","Fast Food, Rolls",400,Delivery,MG Road,Medium,Excellent
Punjabi Dhaba,Yes,No,3.4,357,+91 9900296710,Ejipura,Quick Bites,"Butter Chicken, Paratha",North Indian,350,Delivery,MG Road,Medium,Good
Empire Restaurant,Yes,No,4.1,1876,080 40414141,Frazer Town,Casual Dining,"Faluda, Ghee Rice, Biryani, Barbeque Chicken, Pulpy Grape Juice, Chicken Kebab, Shawarma","North Indian, Mughlai, South Indian, Chinese",750,Delivery,MG Road,Premium,Excellent
Warm Oven,Yes,No,4.3,895,"+91 8880233233
+91 8197170008",Domlur,Delivery,"Chocolate Truffle Cake, Eggless Cake, Cup Cake, Chocolate Dreamcake, Photo Cake, Fruit Cake, Litchi Cake","Bakery, Desserts",500,Delivery,MG Road,Medium,Excellent
Ovenstory Pizza,Yes,No,3.9,100,+91 7738383000,Vasanth Nagar,Delivery,Pizza,Pizza,800,Delivery,MG Road,Premium,Good
Wazir's,Yes,No,3.3,262,"080 22292668
080 41145555",Shanti Nagar,Casual Dining,"Biryani, Butter Chicken, Butter Naan, Kalmi Kebab, Roti, Rolls, Fried Rice","North Indian, Chinese",500,Delivery,MG Road,Medium,Good
Pathaan Sir,Yes,No,3.8,93,+91 9739956197,Frazer Town,Quick Bites,"Rolls, Fries, Egg Roll","Rolls, Chinese",300,Delivery,MG Road,Low,Good
Meghana Foods,Yes,Yes,4.2,1772,"080 41135050
080 41757070",Indiranagar,Casual Dining,"Chicken Boneless Biryani, Paneer Biryani, Andhra Style Biryani, Tandoori Chicken, Prawn Biryani, Raita, Hyderabadi Biryani",North Indian,800,Delivery,MG Road,Premium,Excellent
Paradise,Yes,No,4.1,3261,"+91 9513477571
+91 9886225506",Indiranagar,Casual Dining,"Chicken Biryani, Hyderabadi Biryani, Mutton Biryani, Hydrabadi Biryani, Vegetable Biryani, Reshmi Kebab, Mutton Seekh Kabab","Biryani, North Indian, Kebab",800,Delivery,MG Road,Premium,Excellent
Maravanthe,Yes,Yes,4.4,705,080 49653410,Indiranagar,Casual Dining,"Neer Dosa, Sea Food, Fish, Murgh Ghee Roast, Anjal Masala Fry, Prawn Ghee Roast, Mutton Biryani","Seafood, Mangalorean",1000,Delivery,MG Road,Premium,Excellent
Faasos,Yes,No,3.9,109,+91 7700020020,Vasanth Nagar,Delivery,"Rolls, Veggie Wrap, Biryani, Paratha, Cheesy Chicken Wrap","North Indian, Biryani, Fast Food",500,Delivery,MG Road,Medium,Good
Deshi Fusion Pizza,Yes,No,3.3,76,"+91 7259160786
+91 9845369055",Old Madras Road,Delivery,Pizza,"Pizza, Chinese, Rolls",750,Delivery,MG Road,Premium,Good
M.M.A Kababs Rolls & Biryani Center,Yes,No,2.7,66,+91 9901251691,Old Madras Road,Quick Bites,"Rolls, Chicken Grill","Arabian, Mughlai, Chinese, Kebab, Fast Food",400,Delivery,MG Road,Medium,Poor
Dunkin' Donuts,Yes,No,4,1086,080 40944712,Brigade Road,"Quick Bites, Dessert Parlor","Burgers, Coffee, Chocolate Donut, Bagel, Chocolate Drink, Dunkaccinos, Hot Chocolate","Desserts, Cafe, Beverages, Burger, Fast Food",550,Delivery,MG Road,Medium,Excellent
Eat At Nite,Yes,No,3.4,81,080 49652523,Frazer Town,"Takeaway, Delivery","Andhra Chicken Curry, Hyderabadi Chicken Dum Biryani, Fried Rice","North Indian, Chinese, Rolls",400,Delivery,MG Road,Medium,Good
Pizza Hut,Yes,No,3.8,235,"080 39883988
080 60009000",Shanti Nagar,Quick Bites,"Garlic Bread, Paneer Pizza, Supreme Pizza, Tandoori Paneer","Pizza, Fast Food",750,Delivery,MG Road,Premium,Good
Bathinda Dine,Yes,No,4.1,753,"+91 8048515558
+91 8296600145",Indiranagar,Casual Dining,"Lassi, Jeera Rice, Hariyali Kebab, Dal Fry, Chicken Lollipop, Chicken Rara, Amritsari Kulcha",North Indian,950,Delivery,MG Road,Premium,Excellent
KFC,Yes,No,3.6,211,080 33994444,Cunningham Road,Quick Bites,"Burgers, Crispy Chicken, Chicken Zinger Burger, French Fries, Chicken Fries, Hot Wings","Burger, Fast Food",400,Delivery,MG Road,Medium,Good
Taco Bell,Yes,No,4.1,393,"+91 8048517087
+91 8448797298",Indiranagar,Quick Bites,"Tacos, Fries, Nachos, Tikka Masala Burrito, Chicken Quesadilla, Crispy Chicken, Salsa","Mexican, American, Fast Food",600,Delivery,MG Road,Medium,Excellent
Corner House Ice Cream,Yes,No,4.4,637,"080 25583262
+91 9900545172",Residency Road,Dessert Parlor,"Hot Chocolate Fudge, Chocolate Mousse, Ice Cream Strawberry, Vanilla Ice Cream, Thick Shakes, Fruit Salad, Fudge Cake","Ice Cream, Desserts",400,Delivery,MG Road,Medium,Excellent
Savoury Restaurant,Yes,No,4.1,1453,"080 49336333
080 41487066",Frazer Town,Casual Dining,"Biryani, Haleem, Jumbo Shawarma, Kerala Parotta, Barbeque Chicken, Mutton Raan Biriyani, Dum Aloo","Arabian, North Indian, Chinese, Beverages",800,Delivery,MG Road,Premium,Excellent
Amritsari Kulcha Bite,Yes,No,3.9,114,080 49653083,Ulsoor,Quick Bites,"Lassi, Amritsari Kulcha, Chole",North Indian,150,Delivery,MG Road,Low,Good
Delhi Highway,Yes,Yes,4.4,3423,"080 42111151
+91 8884042151",Indiranagar,Casual Dining,"Kheer, Dum Aloo Kashmiri, Lunch Thali, Dahipuri, Tandoori Mushrooms, Chaat, Lassi","North Indian, Mughlai",1500,Delivery,MG Road,Premium,Excellent
Richie Rich,Yes,No,4,629,"080 22269655
080 30589655",Race Course Road,"Dessert Parlor, Quick Bites","Tawa Pulav, Faluda, Pav Bhaji, Ice Cream Sundae, Brownie, Hot Chocolate Fudge, Fruit Salad","Desserts, Beverages, Fast Food, Ice Cream",450,Delivery,MG Road,Medium,Excellent
Asha Sweets Center,Yes,No,4.2,61,+91 9113652552,Indiranagar,Takeaway,"Badam Milk, Kulfi, Rasmalai, Rasgulla, Masala Poori",Street Food,200,Delivery,MG Road,Low,Excellent
Shanthi Sagar,Yes,No,4.1,207,080 49653319,Ulsoor,Quick Bites,"Coffee, Roti, Vada Pav","South Indian, North Indian, Chinese, Juices",250,Delivery,MG Road,Low,Excellent
Masala Central,Yes,No,3.7,77,+91 9923703155,Frazer Town,Quick Bites,"Sandwiches, Tea, Masala Chai, Pasta, Maggi, Sandwich, Chicken Burger",North Indian,300,Delivery,MG Road,Low,Good
Karama Restaurant,Yes,Yes,4.4,2907,"080 40414141
080 40947898",Frazer Town,Casual Dining,"Salads, Veg Pulao, Sea Food, Popcorn Chicken, Karachi Naan, Rabri, Butter Chicken","Arabian, North Indian, Beverages",750,Delivery,MG Road,Premium,Excellent
The Mughal's,Yes,No,3.7,89,+91 8884497867,Frazer Town,Quick Bites,"Chicken Biryani, Lemon Chicken Roll","Mughlai, North Indian, Chinese",400,Delivery,MG Road,Medium,Good
Vietnamese Kitchen,Yes,Yes,4.1,535,"080 41566008
080 41566009",Indiranagar,Casual Dining,"Pho, Pad Thai, Jasmine Tea, Chocolate Shake, Spring Roll, Thai Green Curry, Momos","Chinese, Vietnamese, Momos, Thai",800,Delivery,MG Road,Premium,Excellent
Chai Point,Yes,No,4.3,179,"+91 8880141000
+91 9945166112",Indiranagar,"Beverage Shop, Quick Bites","Ginger Tea, Maggi, Ice Tea, Ginger Chai, Samosa, Lemon Tea, Vada Pav","Fast Food, Beverages",250,Delivery,MG Road,Low,Excellent
Shalimar,Yes,No,4,160,080 49652615,Indiranagar,Casual Dining,"Sea Food, Murgh Ghee Roast, Masala Peanuts, Beer, Roti","North Indian, Chinese, Seafood",700,Delivery,MG Road,Medium,Excellent
Chetty's Coffee,Yes,No,3.9,44,+91 7022324118,Indiranagar,Quick Bites,"Kesari Bath, Vada, Filter Coffee",South Indian,150,Delivery,MG Road,Low,Good
Imperial Restaurant,Yes,No,3.9,241,"080 69994888
080 25254888",Indiranagar,Casual Dining,"Ghee Rice, Chicken Grill, Butter Chicken, Chicken Tikka Masala, Chicken Curry, Roti, Chicken Kebab","North Indian, Chinese, Mughlai, Seafood",800,Delivery,MG Road,Premium,Good
Xpress Biryani,Yes,No,4.3,151,+91 8043757153,Ulsoor,Casual Dining,"Butter Chicken Biryani, Gulab Jamun, Chicken Afghani Biryani, Chicken Tikka Biryani, Dal Bukhara, Hara Bhara Kebab, Mutton Keema","Biryani, North Indian, Kebab",650,Delivery,MG Road,Medium,Excellent
KKR FOODIES,Yes,Yes,3.2,60,+91 9620388962,St. Marks Road,Quick Bites,Biryani,"Fast Food, North Indian",400,Delivery,MG Road,Medium,Good
Thai Chy,Yes,Yes,4.3,442,080 45128670,Indiranagar,Casual Dining,"Noodles, Watermelon Mint Mojito, Rendang Curry, Laksa, Momos, Dimsum Platter, Mocktails","Thai, Asian, Indonesian",1200,Delivery,MG Road,Premium,Excellent
Alampur Bar And Restaurant,Yes,No,3.7,43,080 22256578,Race Course Road,Casual Dining,"Thali, Chicken Biryani","Chinese, South Indian, North Indian",900,Delivery,MG Road,Premium,Good
Nando's,Yes,No,4.3,1230,080 48538989,Indiranagar,Casual Dining,"Peri Peri Chicken, Peri Peri Fries, Peri Peri Drizzle, Burgers, Chicken Breast Burger, Potato Wedges, Murgh Platter","Portuguese, Wraps, Burger, Salad",1200,Delivery,MG Road,Premium,Excellent
Indiana Burgers,Yes,No,3.6,48,+91 8197170008,Domlur,Delivery,"Burgers, Chicken Whopper Burger",Burger,300,Delivery,MG Road,Low,Good
Bangalore Mandarin,Yes,No,4.2,985,"080 41161732
080 25251772",Indiranagar,Casual Dining,"Lime Soda, Crispy Chicken, Kung Pao Chicken, Veg Manchow Soup, Hakka Noodles, Clear Soup, Singapore Noodles","Chinese, Seafood",1100,Delivery,MG Road,Premium,Excellent
Biryani Trip,Yes,No,4,63,"+91 9945586781
+91 7406768528",Indiranagar,Delivery,"Raita, Chicken Biryani",Biryani,400,Delivery,MG Road,Medium,Excellent
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,383,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500,Delivery,MG Road,Medium,Excellent
Healthie,Yes,No,3.9,193,"080 49595676
+91 9986507832",Indiranagar,Delivery,"Chicken Salad, Chicken Grill, Salads, Palak Chicken, Chicken Sandwich","Healthy Food, Beverages",600,Delivery,MG Road,Medium,Good
Rasovara,Yes,Yes,4.3,772,"080 41738968
+91 9886060965",Lavelle Road,Casual Dining,"Thali, Aamras, Malpua, Dal Bati, Lassi, Plain Rice, Buttermilk","Rajasthani, North Indian",1400,Delivery,MG Road,Premium,Excellent
Smally's Resto Cafe,Yes,Yes,4.1,1857,"+91 7406762555
+91 7406762559",Ulsoor,Cafe,"Burgers, Sandwiches, Salads, Disco Chicken, Beef Steak, Wedges, Peri Chicken","Cafe, Italian, Burger, American, Steak",650,Delivery,MG Road,Medium,Excellent
Smoor,Yes,No,4.6,1726,"080 25211901
+91 8861460270",Indiranagar,"Dessert Parlor, Cafe","Hot Chocolate, Chocolate Pastry, Cheesecake, Coffee, Chocolate Sundae, Chips, Mumbai Sandwich","Desserts, Cafe, Beverages",900,Delivery,MG Road,Premium,Excellent
